info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 750/787 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 750/788 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 750/789 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 750/790 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 750/791 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 751/791 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 751/792 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 751/793 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 66% building 751/794 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 751/795 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 752/795 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 752/796 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 753/796 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 754/796 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 755/796 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 756/796 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 758/796 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 758/797 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 759/797 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 759/798 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 66% building 759/799 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 759/800 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 759/802 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 759/803 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 759/804 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 760/804 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 761/804 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 762/804 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 762/805 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 762/806 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 66% building 762/807 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 763/807 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 763/808 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 764/808 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 765/808 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 765/809 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 766/809 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 767/809 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 768/809 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 769/809 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 770/810 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 771/810 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 771/811 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 771/812 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 772/812 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 773/812 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 774/812 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 775/813 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 775/814 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 775/815 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 775/816 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 776/816 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 777/816 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 779/816 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 782/816 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
